id,category,description,image,name,price,quantity
0,ELECTRONICS,Powerful smartphone with advanced features for seamless multitasking and stunning photography. Stay connected with the world using Smartphone XYZ.,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQl5yzYIl3LWj7eTxdaDH2HmUnoxwsIf8oD4qz1LxRW4JBNOFG01vTzPwl39th3E-O0G_A&usqp=CAU,Smartphone XYZ,599.99,10
1,ELECTRONICS,High-performance laptop for professional use, designed to handle complex tasks with ease and efficiency. Boost your productivity with Laptop ABC.,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQVC4tdhAbYj_t7UdAfAQf59-C4kqm25__bcrNlI93BSBvERaSLQnvqo2KbXKaWx2a2cBQ&usqp=CAU,Laptop ABC,1299.99,5
2,CLOTHING,Comfortable t-shirt in red color, made from soft and breathable fabric for a perfect fit all day long. Look stylish and feel great in T-Shirt Red. ,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTGjpiJ-6yJx-iJ7zj2qn7Hg1V2DaATy2IWT5Eoyn8m0677xmbHzpQSLwH6ZouF222Mxg8&usqp=CAU,T-Shirt Red,19.99,50
3,BOOKS,Popular book with an intriguing story that will captivate your imagination from the first page to the last. Discover the world of mystery in Book XYZ.,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTGO3WzCgFEoQJfe6dDflOQcfeEOlpX3uzVgQlXGXJfX6PfQOyBsLxiw-tBxDocNTHqlAs&usqp=CAU,Book XYZ,29.99,20
4,SPORT,Official soccer ball for matches, featuring high durability and precision control. Play like a pro with Soccer Ball. ,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQdeks4pPzqkkdDRhzQf7nwzoEIwM7b-iBwFA&usqp=CAU,Soccer Ball,24.99,30
5,TOYS,Remote-controlled toy car for kids, providing hours of entertainment and fostering creativity through play. Let your child's imagination roam with Toy Car. ,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS-L0-hYfSKfeq549_x1LT1LkzIoo52fIIr228H_QoMIPHN1ULsLAXQ_K2Fd3jQwadW18s&usqp=CAU,Toy Car,39.99,15
6,FOOD,Delicious milk chocolate bar, crafted with the finest ingredients to satisfy your sweet cravings. Indulge in the goodness of Chocolate Bar. ,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRpW0JQrwd8zATSJnFfQpdRnqD0CCOVpWR5kOCZQ8Xf1_ZWn2HcTT-ck-Z0u2D03pUpf8w&usqp=CAU,Chocolate Bar,2.99,100
7,SPORT,High-quality running shoes for athletes, engineered for optimal performance and support during intense workouts. Reach new heights with Running Shoes.,https://assets.adidas.com/images/h_840,f_auto,q_auto,fl_lossy,c_fill,g_auto/89afa6a48d7d4732b8daaead00ed1b45_9366/Start_Your_Run_Running_Shoes_Black_GY9234_01_standard.jpg,Running Shoes,79.99,25
8,ELECTRONICS,Noise-canceling headphones with excellent sound quality, immerse yourself in music and experience the ultimate audio experience. Enjoy every beat with Headphones XYZ. ,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRMK_6ILqcuDMXgGL4hfEY_IDB18-DfBEt61xdaQJujFaJCOCUTYNqrGXkVwApRg9N1UvA&usqp=CAU,Headphones XYZ,149.99,8
9,CLOTHING,Elegant blue dress for special occasions, designed to make you stand out and exude confidence. Be the center of attention with Dress Blue. ,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQnQW1RWJy7fpy5TMumfa8_8_heJBnLSWSp73RtWKg5wXQjQ_jQBtsVcaj1NhQmb9ViJkg&usqp=CAU,Dress Blue,69.99,12
10,BOOKS,Thrilling mystery novel with unexpected twists, keeping you on the edge of your seat until the final revelation. Unravel the enigma in Mystery Novel. ,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ3XjBkf9zkwCjL3FKaXEFCuqzpksDZl67HL8LOkw7JhH7JOaJkHaiSTAmyfKTAmfcB6e8&usqp=CAU,Mystery Novel,12.99,30
11,SPORT,Official basketball for indoor and outdoor use, featuring a superior grip and control for an amazing playing experience. Shoot hoops like a pro with Basketball. ,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTYwUMKwn4-XDB3xU4FT7AZrTO8PirnZgLVXubSMd59jFHyd4w7lCBVTTeN07RhgW_KZMI&usqp=CAU,Basketball,29.99,20
12,TOYS,Collectible action figure of a popular superhero, meticulously designed with intricate details. Bring the hero to life with Action Figure. ,https://m.media-amazon.com/images/I/71kVIFQfOiL._AC_UF894,1000_QL80_.jpg,Action Figure,49.99,10
13,FOOD,Freshly roasted coffee beans for the perfect cup of coffee, enticing aroma and rich flavor in every sip. Wake up to the goodness of Coffee Beans. ,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQZL_-kUXYZb5Of3uf8sExOlKlqc7u1a4JywOm_pGs7yigQz0wlCGXT-trnnLwDYmTEPL4&usqp=CAU,Coffee Beans,9.99,50
14,ELECTRONICS,Portable Bluetooth speaker with great sound quality, take the music with you wherever you go and enjoy powerful audio. Elevate your listening experience with Bluetooth Speaker. ,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTpUi__fKccxs7U4FRbD37mse2hjlHZYm6-coFfg7FuP4ooVsTINJA-DORYaIh4mjfKzK8&usqp=CAU,Bluetooth Speaker,59.99,15
15,CLOTHING,Classic black jeans for everyday wear, made with premium denim for both comfort and style. Dress up or down with Jeans Black. ,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTN4V3hj8EYcXZAml9alquIVE5SvqUpuSacOOxZE4AzwLtkNfuWXqoHL1HOy2uq8qQuOsg&usqp=CAU,Jeans Black,39.99,30
16,BOOKS,Beautifully illustrated art book showcasing various artists, a feast for the eyes and a source of inspiration. Immerse yourself in the world of art with Art Book. ,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTBGgmQoB9Fow_vDj4nvmIDHEBoODGJxHsSY93A03yKTPVbrNApB-BI7fo4HvH_ADkKvCM&usqp=CAU,Art Book,34.99,15
17,SPORT,Official football for matches and training, engineered to deliver outstanding performance and durability. Score goals like a champion with Football. ,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSXNNx0NYBZkJqKedXD4qX0tXWCsVeFSz5tejd8zz89RXzJwpKiY7Ma30jspqThz1O8tDs&usqp=CAU,Football,19.99,25
18,TOYS,Fun and engaging board game for family and friends, fostering laughter and friendly competition. Create unforgettable memories with Board Game. ,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSX8gvgNW4aU_USKPlfXTMM5zSlLBh8SgPnN_zl15mEHYbora8HQ8saFnhL3vfjgT6pfUM&usqp=CAU,Board Game,39.99,20
19,FOOD,Healthy and delicious granola bars for a quick snack, packed with nutrients and natural goodness. Nourish your body with Granola Bars. ,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSfXS1P0LPhBsIpDZN2DRnL6-sZSXETEU2jrYfIDtcSoY8wWNu94WfTBS40eL86q_V3Zmc&usqp=CAU,Granola Bars,4.99,50
20,ELECTRONICS,Comfortable wireless earphones with long battery life, providing immersive sound for your on-the-go lifestyle. Embrace wireless freedom with Wireless Earphones., https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQv-dg5wIHn6f6QZR_zKx_wF4g-V8TFa4WjAEu4pjCvXyy51m9BiU_cGlbGbOr-2JoZ750&usqp=CAU,Wireless Earphones,79.99,10
21,CLOTHING,Cozy gray sweater for chilly days, crafted from soft and warm fabric to keep you snug. Stay stylish and comfortable with Sweater Gray.,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR32XrwQJ_Vz2EVVoGbElC112dF2kvSFP3dP3XNY1tCfFJ__1pxoQuhiChJxGlN6aCPW0E&usqp=CAU,Sweater Gray,49.99,15
22,BOOKS,Comprehensive cookbook with a wide range of recipes, inspiring both novice and experienced cooks. Delight your taste buds with Cookbook. ,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS9A716OYZ2QyNj2s5oyXHzi3iDkgQwN3Am1IuYKegbGsB3eLD3d5TfRE8yjnqub8bj7Dw&usqp=CAU,Cookbook,24.99,20
